"lang"
{
	"Language"		"koreana"
        //"hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
        "hero_orion_playstyle"    		"영리한 사냥군인 그레이 탈론은 치명적인 정확성, 함정, 그리고 위치 선정으로 가장 강력한 적조차 쓰러트립니다."
        "hero_shiv_playstyle"           "시브는 정정당당하게 싸우지 않습니다. 치고 빠지는 전술로 적을 약화시킨 후, 순식간에 뛰어들어 처치합니다."
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "비스쿠스는 교묘한 회피 능력과 전략적인 치유로 강력한 공격을 버티며 적의 계획을 무너트립니다."
        "hero_warden_playstyle"         "워든은 최전방에서 아군을 이끌며, 적들이 제대로 싸우지 못하게 합니다. 그에게 대책 없는 싸움은 제 꾀에 넘어가는 꼴이 될 수 있습니다."
        "hero_wraith_playstyle"         "레이스는 1대1 전투에 뛰어납니다. 목표를 고립시켜 무자비하게 제거한 뒤, 적들이 보복할 틈을 주지 않고 사라질 수 있습니다."
        "hero_yamato_playstyle"         "야마토는 정확한 일격으로 적을 베어버립니다. 하지만 그녀의 공격은 스스로를 위험에 노출시키며, 적에게 당하기 전에 먼저 처치해야만 합니다."
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
		"hero_synth_playstyle"		"강력한 산탄총과 호리호리한 체격의 포켓은 근접전을 벌인 후 요술 가방으로 도망치거나 날아다니는 망토로 탈출하는 데 능숙합니다."
		"hero_mirage_playstyle"		"미라지는 스스로를 회오리로 감싸 적들을 추격하고 공중으로 띄웁니다. 풍뎅이를 소환해 다수의 적에게서 생명력을 갈취하거나, 어디든지 재빨리 합류하여 아군을 돕거나 적들을 응징합니다."
		//"hero_slork_playstyle"		"Slork's weapon poisons all it hits. Primary fire hits all in a cone, and aimed fire shoots a dart which crits when hitting a poisoned target."
		"hero_tengu_playstyle"		"아이비는 적을 둔화시키거나 기절시키는 등 여러 방해 효과를 가지고 있습니다. 또한 아군과 연결하여 총기를 강화하고 받는 피해를 서로 공유합니다."

	
		//"hero_akimbo_lore"				"Though he was built by a lonely gunslinger, Akimbo was taught that he couldn't use a gun to solve all his problems.  This frustrated the robot outlaw immensely, but as time passed Akimbo realized that his human father was right.  A gun only solved about 75% of his problems.  To solve ALL his problems, he would need at least 2 guns." 
		"hero_astro_lore"				"뉴욕으로 이사 가는 꿈을 꾸며 평생을 보낸 사람들이 있습니다. 홀리데이는 그런 사람이 아닙니다. 작은 마을의 보안관으로서 홀리데이는 동네 박람회에서 사격 대회에 참가할 때 외에는 총을 사용할 일이 거의 없었습니다... 그러다가 살인이 시작되었습니다.\n\n끔찍하고 비인간적인 살인 사건; 시신은 갈비뼈가 찢겨져 있었고... 내장은 마치 새가 쪼아먹은 것처럼 난도질당했습니다. 홀리데이는 '음유시인'이라고 불리던 떠돌이 민속 음악가를 추적했지만, 그와 대면했을 때 그는 갑자기 수많은 까마귀 떼로 변해 날아가 버렸습니다.\n\n그 일 이후로 6개월이 지났지만, 중부 일리노이에서의 살인은 멈췄어도 홀리데이의 조사는 끝나지 않았습니다. 그녀는 그 '음유시인'이 뉴욕으로 이동하고 있다고 확신하며, 그 악랄한 자식을 찾으면 반드시 죽일 것입니다."
		"hero_atlas_lore"				"완강하고, 완고하고, 완전 술도 잘 마시는 탐정 에이브람스는 오랫동안 뉴욕에서 사건을 수사해 왔습니다. 예술품 도난 사건이나 실종 사건, 그리고 의식 행위로 벌어진 살인 사건까지: 에이브람스는 맡은 사건을 사무실 뿐만이 아니라 현장에서도 해결하였습니다.\n\n하지만 그의 불륜 추적 일은 어느 날 사무실에 어떤 고서가 도착하고 난 이후로 끝이 났습니다.\n\n그에게 남겨진 것은 검붉은 피로 급하게 쓰인, '절대 빼앗기지 마라'라는 짧은 쪽지뿐이었습니다. 에이브람스는 이 물건이 어디서 왔는지 아직 알지 못하지만, 그의 집이 침입당하고, 사무실이 서로 다른 이유로 세 번이나 뒤집어지고, 그의 차가 폭파된 것을 보니 무언가 큰 일이 일어나고 있음을 직감하고 있습니다."
		"hero_bebop_lore"				"고철 처리장의 어느 과부가 만든 비밥은 단순한 일꾼 골렘이 아니었습니다... 그는 그녀가 가질 수 없었던 아들이었습니다. 둘은 낮에는 제철소에서 일하고, 밤에는 재즈를 들으며 시간을 보냈습니다. 삶은 단순했고, 둘은 평화로운 나날을 보냈습니다. 그러나 그의 창조자는 병에 걸리고 말았습니다. 비밥이 약값을 벌기 위해 밤에 하는 행동을 셸리 씨가 용서할 리는 없지만. 때론 모르는 것이 약이니까요."
		"hero_wrecker_lore"				"뉴욕에 처음으로 소용돌이가 발생했을 때, 세계는 새로운 신비주의 시대에 접어들었습니다… 그리고 이는 지정학에도 큰 변화를 가져왔습니다. CIA의 예언자들이 수십 년 전에 위협을 식별하고, 음울한 뒷방에서 이루어진 오컬트 계약들이 수많은 전쟁과 잔혹 행위를 막았습니다. 하지만 그렇다고 전쟁이 사라진 것은 아닙니다... 단지 전쟁이 변한 것입니다.\n\n초자연적 군사 회사들이 등장했습니다. 이들은 차원 간 생물과 다양한 혈액 마법을 결합하여 국가의 감시자 예언자들이 설정한 규제를 우회하고, 전쟁을 원하는 국가를 위해 대리전을 수행하는 데 성공했습니다.\n\nWrecker는 이러한 병사 중 한 명입니다.\n\nFairfax Industries의 자회사인 Eldritch Tactical Solutions에 고용된 Wrecker는 다른 PMC들이 감당하지 못하는 더러운 일을 맡는 것으로 명성을 얻은 엘리트 용병입니다."
		"hero_chrono_lore"				"패러독스는 시간의 유물이자 악명 높은 도둑 단체의 이름이기도 합니다... 그들은 감히 건드릴 수도 없는 개인과 기관을 표적으로 삼은 정교한 절도 행각을 자랑스럽게 여깁니다. 패러독스가 훔친 수많은 유물, 국가 비밀, 그리고 유명인의 친자 확인 결과는 어디로 갔을까요? 패러독스는 장물을 박물관의 한정 전시물로 기부하여, 그 어떤 것의 패러독스의 손길을 벗어날 수 없음을 선포합니다.\n\n수수께끼에 싸여 있는 패러독스의 각 구성원은 가면을 쓰고 조직의 이름을 따릅니다. 그들은 어디에나 있고, 어디에도 없으며, 그들이 원하는 것을 얻는 것을 막을 수도 없습니다."
		"hero_dynamo_lore"				"다이너모 교수는 과학자로서 항상 호기심을 가지고 있었습니다. 그래서 센트럴 파크에 시공간 균열이 나타나자 가장 먼저 현장을 조사하러 나갔습니다. 이 경이로운 발견으로 그의 삶은 영원히 바뀌었습니다. 글자 그대로 그의 몸이 원자 단위로 분해되어 죽어가는 별로 바뀌었기 때문이죠.\n\n그러나 몸은 사라졌을지언정, 그의 영혼과 지식에 대한 갈망은 아직도 살아 있습니다. 컬럼비아 대학교의 종신 교수로서, 다이너모는 자신의 상태에 대해 더 많은 것을 배우고자 하면서도 학생들을 가르치는 일을 계속하고 있습니다. 후학을 양성하는 것도 그의 업무니까요."
		"hero_forge_lore"				"매기 맥기니스는 어릴 때부터 무언가를 만드는 데 소질이 있었습니다. 4살 때 그녀는 링컨 로그로 경이로운 건축물들을 재현했습니다. 10살 때 그녀는 부모님의 결혼기념일을 위해 맞춤형 조명을 제작하고 배선을 연결했습니다. 15살 때 그녀는 죽은 자의 영혼을 정제하는 기계를 설계했습니다... 그리고 그것은 링컨 로그보다 더 많은 주목을 받았습니다.\n\n페어팩스 사의 군사 연구 부서의 책임자로 임명된 맥기니스는 연구실이 아닌 공장에서 시간을 보냅니다. 그녀는 이론에는 관심이 없으며, 그녀에게 과학은 만질 수 있는 마법입니다."
		"hero_ghost_lore"				"한때 진 가이스트 부인은 사교계의 화려한 인물이었습니다. 하지만 시간이 흐르면서 그녀의 아름다움이 시들어가고, 결국 그녀는 요양원에서 영광스러운 과거를 이야기하는 연약한 여인이 되었습니다. 그때 언약자가 나타났습니다. 다른 차원에서 온 강력한 영혼인 언약자는 그녀에게 과거의 영광을 되찾을 수 있는 길을 제시했습니다... 그는 그녀의 젊음을 되돌려줄 수 있다고 했습니다. 그녀는 그저 살아 있는 사람들의 정수를 흡수하기만 하면 된다고 했습니다.\n\n가이스트는 고민했습니다. 분명히 살인은 끔찍한 일이었고, 언약자는 신뢰할 수 없는 존재임이 분명했지만, 젊음을 다시 얻을 수 있다는 생각은 분명히 매력적이었습니다. 그래서 그녀는 계획을 세웠습니다. 언약자와 계약을 맺은 후, 그녀는 언약자의 영향력을 제한하고 제어하기로 했습니다. 언약자는 여전히 먹이를 얻겠지만, 그녀의 조건에 따르게 할 생각이었습니다.\n\n그러나 시간이 흐르면서, 제어의 힘은 약해졌고, 언약자는 이전보다 더 큰 배고픔을 느끼고 있습니다."
		"hero_gigawatt_lore"			"신비로운 에너지가 지구에 깨어났을 때, 세계는 바뀌었습니다... 모든 것이 가능해졌습니다. 하지만 모든 것이 가능하다고 해서 모든 것이 허용되는 것은 아닙니다. 그래서 정부는 규칙을 만들고, 법률을 만들었습니다. 그리하여 미국 시민들이 초자연적인 세계의 혜택을 안전하게 누릴 수 있는 수단을 제공했습니다. 하지만 규칙과 법률은 한계가 있는 사람들을 위한 것입니다. 한계가 없는 사람들, 세븐 같은 사람들에게는 해당되지 않습니다.\n\n세븐이 잊힌 속삭임, 즉 가장 위험한 신비학자들을 위한 감옥에 갇히게 된 이유에 대해서는 수많은 소문이 돌고 있습니다. 하지만 그의 처형 날에 일어난 일에 대해서는 의심의 여지가 없습니다.\n\n7개국의 가장 강력한 의식 전문가들이 세운 보호막은... 세븐의 영혼을 완전히 소멸시켜 다시는 부활하거나 누군가에 의해 이용될 수 없도록 하려는 보호막이었습니다. 그러나 그 보호막은 실패했습니다.\n\n참관자들은 미군의 가장 강력한 정신을 가진 사람의 머리가 터지는 것을 보고 경악했습니다. 그들은 스코틀랜드 야드의 최고 오컬트 조사관이, 바로 세븐을 체포했다고 알려진 그 사람이, 재로 변하는 것을 보고 비명을 질렀습니다. 세븐의 몸은 구속구에 얽매여 꿈틀거렸고, 그의 피부는 불가사의한 전기로 타오르고 있었습니다... 그러나 그는 죽지 않았습니다. 그는 웃었습니다.\n\n그는 자신의 구속에서 벗어나면서 웃었습니다.\n\n그는 그의 포로들이 두려움에 떠는 것을 보면서 웃었습니다.\n\n그는 그의 고문자들을 학살하면서 웃었습니다.\n\n그는 오랫동안 그에게 금지된 신선한 공기를 마시면서 웃었습니다.\n\n그리고 그는 뉴욕 시에 도착하면 무엇을 할지 생각하며 웃습니다."
		"hero_haze_lore"				"오컬트 보안 및 조사 위원회(이하 OSIC)는 차라리 그 CIA마저 투명해 보이게 만드는 극비 정부 조직입니다. OSIC의 대원들은 성별와 종족을 가리지 않고 지역 법 집행 기관의 능력을 초과하는 사악한 힘으로부터 국가를 보호하는 임무를 맡고 있습니다.\n\n헤이즈는 악명 높은 샌드맨 부대의 일원으로, 그녀의 임무는 잠재적인 위험 인물의 꿈에 침투해 위협 수준을 평가하고, 필요하다면... 그들을 영원히 잠재우는 일입니다."
		"hero_hornet_lore"				"빈딕타는 존 호손이 일으킨 세일럼 마녀 재판으로 죽은 사람이었습니다. 그녀의 영혼은 첫 번째 소용돌이(초자연 현상이 대중에게 공개된 사건) 동안 물질계에 붙잡혀 돌아왔습니다.\n\n빈딕타는 호손의 후손들이 세운 신흥 이단 심문 단체인 \"인류의 친구\"에 맞서 홀로 보이지 않는 투쟁을 벌이며, 초자연적인 존재들을 광신자들의 위협으로부터 보호하려고 합니다. 필요하다면 그녀는 필요한 만큼 많은 적을 쓰러뜨리는 것도 마다하지 않을 것입니다."
		"hero_inferno_lore"				"대부분의 십대들과 마찬가지로 인페르누스는 야생적이고 반항적이며 충동적이었습니다. 그러나 대부분의 십대들과 달리, 인페르누스는 다른 차원에서 온 존재로, 불에 대한 초자연적인 통제력을 가지고 있었습니다. 말할 것도 없이 그의 유년 시절은 화재, 살인, 그리고 증거 은폐로 가득 차 있었습니다. 그러나 그것도 이제는 과거의 일입니다. 성인이 된 인페르누스는 상당히 유해졌습니다. 그는 좋은 라이브 음악이 있는 바에서 일하고, 흥미로운 사람들과 대화하는 것을 즐깁니다. 그럼에도 불구하고 바에서 누군가가 난동을 부리거나 폭행을 일으키면, 그는 한때 연마했던 기술을 다시 꺼내 사용하는 것을 두려워하지 않습니다."
