"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"HeroTesting_SpawnCamp"						"캠프 생성"
		"HeroTesting_GameRules"						"게임 규칙"
		"HeroTesting_NoDeath"						"죽지 않음"
		"HeroTesting_NoCooldown"					"재사용 대기 시간 없음"
		"HeroTesting_UnlockFlex"					"자유 슬롯 해제"
		"HeroTesting_FastStamina"					"빠른 스테미나"
		"HeroTesting_UnlimitedAmmo"					"재장전 없음"

		"HeroTesting_SpeedDown"						"속도-"
		"HeroTesting_SpeedNormal"					"속도="
		"HeroTesting_SpeedUp"						"속도+"
		"HeroTesting_HeroControl"					"영웅 제어"
		"HeroTesting_TakeControl"					"제어하기"
		"HeroTesting_RemoveBots"					"봇 제거"
		"HeroTesting_HeroToSpawn"					"소환할 영웅:"
		"HeroTesting_SpawnEnemy"					"+적 대상으로 소환"
		"HeroTesting_SpawnFriendly"					"+아군 대상으로 소환"
		"HeroTesting_MakeMimic"						"따라쟁이 만들기"
		"HeroTesting_MakePuppet"					"꼭두각시 만들기"
		"HeroTesting_ClearFollow"					"따라가기 해제"

		"DevMenu_Title"								"Dev Commands"
		"DevMenu_ChangeHero"						"CHANGE HERO"
		"DevMenu_ChangeTeam"						"CHANGE TEAM"
		"DevMenu_UnstickHero"						"Unstick Hero"
		"DevMenu_SelfKill"							"Suicide"
		"DevMenu_Substitute"						"Substitute"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------
		
		"LaneTraining_Intro_Title"					"<b>전선 훈련</b>에 오신 것을 환영합니다"
		"LaneTraining_Intro_Desc"					"초반 게임의 목표는 힘을 모아서 목표를 처치하는 것입니다.<br><br>오른쪽에 나열된 <span class=\"introHighlight\">목표를 처치하면</span> 상상을 초월하는 <span class=\"introHighlight\">힘</span>을 얻어 수호자를 무찌를 수 있습니다."
		"LaneTraining_Intro_Button"					"시작"
		"LaneTraining_Intro_Targets"				"훈련 목표:"
		"LaneTraining_Outro_Title"					"<b>전선 훈련</b> 완료"

		//"ReportCard_PlayerDamage"					"Player Damage"
		//"ReportCard_PlayerDamage_Desc"				"Damage you’ve dealt to enemy heroes"	
		//"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"마지막 타격"
		//"ReportCard_LastHits_Tutorial"				"Get <span class=\"yourscore\">25</span> Killing Blows"
		//"ReportCard_LastHits_Desc"					"Achieve the last hit on <span class=\"highlight\">Troopers</span> and <span class=\"highlight\">Enemy Heroes</span>."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span> / {i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"초록색 영혼 쏘기"
		"ReportCard_OrbsSecuredDesc"				"공중에 떠 있는 초록색 구체를 쏘아 확보하세요."
		//"ReportCard_OrbsSecured_Tutorial"			"Shoot <span class=\"yourscore\">25</span> Souls"
		//"ReportCard_OrbsSecured_Desc"				"Shoot <span class=\"yellowhighlight\">Blue Souls</span> from felled enemies and <span class=\"redhighlight\">Orange Souls</span> stolen from your opponents."
		//"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"주황색 영혼 쏘기"
		"ReportCard_OrbsDeniedDesc"					"적 영웅이 처치한 아군 보병에게서 나온 주황색 구체를 쏘아 디나이하세요."
		//"ReportCard_OrbsDenied_Desc"				"Souls you've denied"
		//"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"아이템 구매"
		"ReportCard_ModsPurchased_Desc"				"상점에서 아이템을 구매하세요."
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"능력 강화"
		"ReportCard_AbilitiesUpgraded_Desc"			"[{s:key_extra_info}] 키를 누른 상태로 능력을 강화하세요."
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span> / {i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"적 보병을 처치하여 1,000 영혼을 모으세요."

		//"ReportCard_GuardianDamage"					"Guardian Damage"
		//"ReportCard_GuardianDamage_Desc"			"Damage you’ve dealt to enemy objectives"
		//"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		//"ReportCard_DamageTaken"					"Damage Taken"
		//"ReportCard_DamageTaken_Desc"				"For incoming damage, less is more"
		//"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		//"ReportCard_NetWorth"						"Souls Earned"
		//"ReportCard_NetWorth_Desc"					"Souls gained by killing troopers and shooting orbs"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} 영혼"

		"ReportCard_PowerUp"						"영웅 강화"
		"ReportCard_PowerUp_Desc"					"집라인을 타고 기지로 돌아가 영혼과 능력 포인트를 모두 사용하세요."

		"ReportCard_KillGuardian"					"적 수호자 처치"
		"ReportCard_KillGuardian_Desc"				"승리를 위해 방해하는 적을 모두 처치하세요!"

		//"NewPlayer_NewPlayerFlow"					"Learn to Play"				
		"NewPlayer_Skip"							"튜토리얼 건너뛰기"
		//"NewPlayer_NewPlayerFlow_Desc"				"To get started, check out the tasks within <span class=\"introText\">Learn</span>."	
		//"NewPlayer_GetStarted"						"Review <span class='TaskHighlight'>Get Started</span>"
		//"NewPlayer_GetStarted_Time"					"4 mins"
		//"NewPlayer_HeroSandbox"						"Try out your moves in <span class='TaskHighlight'>Hero Training</span>"
		//"NewPlayer_HeroSandbox_Time"				"5 mins"
		//"NewPlayer_LaneTraining"					"Learn the early game in <span class='TaskHighlight'>Lane Training</span>"
		//"NewPlayer_LaneTraining_Time"				"8 mins"
		//"NewPlayer_YouAreFinished"					"You're ready! Try a bot match within Practice or Play your first game!"
		//"NewPlayer_Finish"							"End Tutorial"				

		"HeroTraining_Intro_Title"					"<b>영웅 훈련</b>에 오신 것을 환영합니다"
		"HeroTraining_Intro_Desc"					"이곳에서 영웅의 이동과 능력을 연습할 수 있습니다. 승리를 위해서는 기초 개념을 숙달하는 것이 가장 중요합니다."
		"HeroTraining_Outro_Title"					"<b>영웅 훈련</b> 완료"
		"HeroTraining_Outro_Desc"					"기본 사항을 익혔으니 전선 훈련을 준비하세요."
		"HeroTraining_Outro_Button"					"종료"
		"HeroTraining_Continue_Button"				"계속 플레이"

		"NPE_Heroes_Modal_Title"					"추천 영웅"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">처음 플레이하시는 것 같네요!</span><br><br>새로운 플레이어에게 적합한 몇몇 영웅을 강조 표시했습니다. 시작할 영웅을 정하지 못했다면 이러한 영웅 중 하나를 시도해 보세요."
		"NPE_Heroes_Modal_Button"					"알겠습니다!"
		
		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">첫 번째 봇 매치!</span><br><br>봇 매치는 영웅에 익숙해지는 데 좋지만 PvP 매치의 흐름과 팀워크를 완벽하게 재현하지는 못합니다.<br><br>편안해지면 봇 매치를 종료하고 매치메이킹에 참하세요."
		"NPE_Bots_Modal_Button"						"알겠습니다!"
		

		"Sandbox_Tutorial_Movement"					"조작 테스트"
		"Sandbox_Tutorial_Movement_desc"			"이 영역에서 조작을 테스트하세요."


		"Sandbox_Tutorial_Controls_Move"			"<span class='keybind'>{s:key_forward}, {s:key_left}, {s:key_backwards}, {s:key_right}</span>"
		"Sandbox_Tutorial_Controls_Jump"			"<span class='keybind'>{s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Attack"			"<span class='keybind'>{s:iv_attack}</span>"
		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'>{s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Reload"			"<span class='keybind'>{s:key_reload}</span>"
		"Sandbox_Tutorial_Controls_Dash"			"<span class='keybind'>{s:key_innate_1}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>Hold {s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"벽 오르기<br><span class='footnote'>(절벽 올라가기)</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"이동"
		"Sandbox_Tutorial_Controls_task_Jump"			"점프"
		"Sandbox_Tutorial_Controls_task_Attack"			"발사"
		"Sandbox_Tutorial_Controls_task_Zoom"			"확대"
		"Sandbox_Tutorial_Controls_task_Reload"			"재장전"
		"Sandbox_Tutorial_Controls_task_Dash"			"대시"

		"Sandbox_Tutorial_Step_1"					"1/6 단계"
		"Sandbox_Tutorial_Step_2"					"2/6 단계"
		"Sandbox_Tutorial_Step_3"					"3/6 단계"
		"Sandbox_Tutorial_Step_4"					"4/6 단계"		
		"Sandbox_Tutorial_Step_5"					"5/6 단계"
		"Sandbox_Tutorial_Step_6"					"6/6 단계"

		"Sandbox_Tutorial_Unlock_Abilities"			"능력 해제"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"[<span class='keybind'>{s:key_extra_info}</span>] 키를 누른 상태로 새로운 능력을 해제하세요."

		"Sandbox_Tutorial_Abilities"				"능력 테스트"
		"Sandbox_Tutorial_Abilities_desc"			"[<span class='keybind'>{s:in_ability1}</span>], [<span class='keybind'>{s:in_ability2}</span>], [<span class='keybind'>{s:in_ability3}</span>] 또는 [<span class='keybind'>{s:in_ability4}</span>] 키를 눌러 능력을 사용해 보세요."

		"Sandbox_Tutorial_Upgrades"					"능력 강화"
		"Sandbox_Tutorial_Upgrades_desc"			"[<span class='keybind'>{s:key_extra_info}</span>] 키를 누른 상태로 능력 포인트를 사용하여 능력을 강화하세요."

		"Sandbox_Tutorial_Zipline"					"이동 집라인 타기"
		"Sandbox_Tutorial_Zipline_desc"				"<span class='keybind'>{s:in_mantle}</span> 키를 누른 상태로 집라인에 올라탑니다. <span class='keybind'>{s:in_mantle}</span> 키를 눌러 집라인에서 뛰어내릴 수 있습니다."

		"Sandbox_Tutorial_Mods"						"영웅을 위한 아이템 구매"
		"Sandbox_Tutorial_Mods_desc"				"상점으로 이동하여 아이템을 둘러보세요. 몇 가지 아이템을 구매해 보세요."

		//"Sandbox_Tutorial_Completed"				"Sandbox Completed"
		//"Sandbox_Tutorial_Completed_desc"			"Feel free to play around more. When you’re done, leave Sandbox and start Lane Training."

		"BrowseItems_Title"							"아이템 둘러보기"
		"BrowseItems_Desc"							"아이템 목록을 둘러보고 다음 경기를 준비하세요!"
		
		"CreateBuilds_Title"						"{s:hero_name} 길잡이 생성"
		"CreateBuilds_Desc"							"상점에서 아이템을 선택하여 추천 길잡이 목록에 추가하세요."

		"AbilityButtonHint_Activate"				"활성화"
		"AbilityButtonHint_Detonate"				"폭발시키기"
		"AbilityButtonHint_EruptWall"				"벽 폭발"
		"AbilityButtonHint_CancelAbility"			"{s:ability_name} 취소"
		"AbilityButtonHint_CancelWall"				"벽 제거"
		"AbilityButtonHint_DetonateDjinnBomb"		"지니 폭탄 폭파"
		//"AbilityButtonHint_CastShadowRedemption"	"Resurrect with Shadow Redemption"
		"AbilityButtonHint_StopLifeDrain"			"생명 흡수 중지"
		"AbilityButtonHint_SpeedBoost"				"속도 증가"
		"AbilityButtonHint_GuidedArrowSpeed"		"가속"
		"AbilityButtonHint_GuidedArrowRelease"		"폭발"
		"AbilityButtonHint_MoveUp"					"위로 이동"
		"AbilityButtonHint_MoveDown"				"아래로 이동"
		"AbilityButtonHint_FlyUp"					"위로 날아가기"
		"AbilityButtonHint_FlyDown"					"아래로 날아가기"
		"AbilityButtonHint_DropIdol"				"항아리 놓기"
		"AbilityButtonHint_RollingGooAccelerate"	"빠르게 이동"
		"AbilityButtonHint_RollingGooJump"			"점프"
		"AbilityButtonHint_RollingGooCancel"		"취소"
		"AbilityButtonHint_Throw"					"던지기"
		"AbilityButtonHint_Deploy"					"배치"
		"AbilityButtonHint_Teleport"				"순간 이동"
		"AbilityButtonHint_SwitchToAltCastMode"		"대체 시전 모드 전환"
		"AbilityButtonHint_SwitchToNormalCastMode"	"일반 시전 모드 전환"
		"AbilityButtonHint_Deselect"				"선택 해제"
		"AbilityButtonHint_CastOnTarget"			"목표 대상에게 사용"
		"AbilityButtonHint_CastOnSelf"				"자신에게 시전"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">하이퍼라인 속도 증가</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"일찍 뛰어들기"
		"AbilityButtonHint_CancelIceDome"				"돔 제거"
		"AbilityButtonHint_GrabTarget"				"목표 대상 잡기"
		"AbilityButtonHint_DropTarget"				"아군 내려놓기"
		"AbilityButtonHint_HatTrickFire"			"발사"
		"AbilityButtonHint_HatTrickCancel"			"돌아가기"
		"AbilityButtonHint_MeleeRejuvinator"		"강력 근접 공격으로 활력 장치를 획득"
		"AbilityButtonHint_ClimbRope"				"길게 눌러 밧줄 타기"

		"AbilityButtonHint_HealTarget"			"대상 치유"
		"AbilityButtonHint_HealSelf"			"자신 치유"
		"AbilityButtonHint_CastVoidSphere"			"순간이동"
		"AbilityButtonHint_AltCastVoidSphere"		"아군 데려오기"
		"AbilityButtonHint_CastRestorativeGoo"			"대상 감싸기"
		"AbilityButtonHint_AltCastRestorativeGoo"		"자신 감싸기"
		"AbilityButtonHint_AltCastStickyBomb"		"자신에게 폭탄 부착"
		"AbilityButtonHint_CastIceDome"				"얼어붙은 성채 시전"
		"AbilityButtonHint_CastLifeDrain"			"Drain Enemy"
		"AbilityButtonHint_AlotCastLifeDrain"				"아군 치유"
		
		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"계속 플레이"
		"GuidedBotMatch_Finish"						"종료"
		"GuidedBotMatch_Concluded"					"기본 사항을 익혔습니다! 매치에 참여하거나 샌드박스 모드에서 영웅을 테스트하세요."
		"GuidedBotMatch_Start"						"시작"


		//-----------------------------------------------------------------------------
		// START Chat
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}: {s:message}"
		"citadel_chat_all"						"[전체]"
		"citadel_chat_spectators"				"[관전자 전용]"
		"citadel_chat_allies"					"[아군]"
		"citadel_bot_name_prefix"				"[봇]"
		"citadel_purchasemessage"				"<span class=\"ChatTarget\">{s:target} <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:persona}</span></span></span> <span class=\"{s:purchaseText}\">{s:soldOrPurchasedText}</span> <span class=\"{s:message_color_class}\">{s:message}</span>"
		"citadel_ping_wheel_message"			"{s:message}"
	
		"citadel_ping_wheel_disabled_while_dead"				"죽은 상태에서 사용 불가."
		"citadel_all_chat_label_prefix"							"[모두] "
		"citadel_chatwheel_label_Care"							"조심"
		"citadel_chatwheel_message_Care"						"조심해!"
		"citadel_chatwheel_label_BRB"							"복귀 예정"
		"citadel_chatwheel_message_BRB"							"곧 돌아온다!"
		"citadel_chatwheel_label_Stun"							"기절"
		"citadel_chatwheel_message_Stun"						"기절시켜!"
